caption_bytes,edge_bytes,edge_uncertainty_bytes,manifest_bytes,semantic_packet_bytes,visual_bytes,bundle_overhead_bytes,total_bundle_bytes,video,config,frame_index,bit_depth
0,0,0,137,432,0,64,633,09_scene_cut_chair_car,fixed_awgn,6,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,60,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,61,
393,131133,131133,257,514,0,146,263576,09_scene_cut_chair_car,fixed_awgn,62,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,63,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,64,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,65,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,66,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,67,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,68,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,69,
0,0,0,137,432,0,64,633,09_scene_cut_chair_car,fixed_awgn,7,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,70,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,71,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,72,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,73,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,74,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,75,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,76,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,77,
393,131133,131133,257,514,0,146,263576,09_scene_cut_chair_car,fixed_awgn,78,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,79,
0,0,0,137,432,0,64,633,09_scene_cut_chair_car,fixed_awgn,8,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,80,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,81,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,82,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,83,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,84,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,85,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,86,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,87,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,88,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,89,
0,0,0,137,432,0,64,633,09_scene_cut_chair_car,fixed_awgn,9,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,90,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,91,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,92,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,93,
393,131133,131133,257,514,0,146,263576,09_scene_cut_chair_car,fixed_awgn,94,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,95,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,96,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,97,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,98,
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_awgn,99,
241,131133,131133,259,432,131680,352,395230,09_scene_cut_chair_car,fixed_float32,0,32
0,0,0,140,432,0,64,636,09_scene_cut_chair_car,fixed_float32,1,32
0,0,0,141,432,0,64,637,09_scene_cut_chair_car,fixed_float32,10,32
0,0,0,141,432,0,64,637,09_scene_cut_chair_car,fixed_float32,11,32
0,0,0,141,432,0,64,637,09_scene_cut_chair_car,fixed_float32,12,32
0,0,0,141,432,0,64,637,09_scene_cut_chair_car,fixed_float32,13,32
0,0,0,141,432,0,64,637,09_scene_cut_chair_car,fixed_float32,14,32
0,0,0,141,432,0,64,637,09_scene_cut_chair_car,fixed_float32,15,32
241,131133,131133,260,432,131680,352,395231,09_scene_cut_chair_car,fixed_float32,16,32
0,0,0,141,432,0,64,637,09_scene_cut_chair_car,fixed_float32,17,32
0,0,0,141,432,0,64,637,09_scene_cut_chair_car,fixed_float32,18,32
0,0,0,141,432,0,64,637,09_scene_cut_chair_car,fixed_float32,19,32
0,0,0,140,432,0,64,636,09_scene_cut_chair_car,fixed_float32,2,32
0,0,0,141,432,0,64,637,09_scene_cut_chair_car,fixed_float32,20,32
0,0,0,141,432,0,64,637,09_scene_cut_chair_car,fixed_float32,21,32
0,0,0,141,432,0,64,637,09_scene_cut_chair_car,fixed_float32,22,32
0,0,0,141,432,0,64,637,09_scene_cut_chair_car,fixed_float32,23,32
0,0,0,141,432,0,64,637,09_scene_cut_chair_car,fixed_float32,24,32
0,0,0,141,432,0,64,637,09_scene_cut_chair_car,fixed_float32,25,32
0,0,0,141,432,0,64,637,09_scene_cut_chair_car,fixed_float32,26,32
0,0,0,141,432,0,64,637,09_scene_cut_chair_car,fixed_float32,27,32
0,0,0,141,432,0,64,637,09_scene_cut_chair_car,fixed_float32,28,32
0,0,0,141,432,0,64,637,09_scene_cut_chair_car,fixed_float32,29,32
0,0,0,140,432,0,64,636,09_scene_cut_chair_car,fixed_float32,3,32
393,131133,131133,260,514,131680,352,395465,09_scene_cut_chair_car,fixed_float32,30,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,31,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,32,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,33,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,34,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,35,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,36,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,37,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,38,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,39,32
0,0,0,140,432,0,64,636,09_scene_cut_chair_car,fixed_float32,4,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,40,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,41,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,42,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,43,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,44,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,45,32
393,131133,131133,260,514,131680,352,395465,09_scene_cut_chair_car,fixed_float32,46,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,47,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,48,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,49,32
0,0,0,140,432,0,64,636,09_scene_cut_chair_car,fixed_float32,5,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,50,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,51,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,52,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,53,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,54,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,55,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,56,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,57,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,58,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,59,32
0,0,0,140,432,0,64,636,09_scene_cut_chair_car,fixed_float32,6,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,60,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,61,32
393,131133,131133,260,514,131680,352,395465,09_scene_cut_chair_car,fixed_float32,62,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,63,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,64,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,65,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,66,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,67,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,68,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,69,32
0,0,0,140,432,0,64,636,09_scene_cut_chair_car,fixed_float32,7,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,70,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,71,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,72,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,73,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,74,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,75,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,76,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,77,32
393,131133,131133,260,514,131680,352,395465,09_scene_cut_chair_car,fixed_float32,78,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,79,32
0,0,0,140,432,0,64,636,09_scene_cut_chair_car,fixed_float32,8,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,80,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,81,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,82,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,83,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,84,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,85,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,86,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,87,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,88,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,89,32
0,0,0,140,432,0,64,636,09_scene_cut_chair_car,fixed_float32,9,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,90,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,91,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,92,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,93,32
393,131133,131133,260,514,131680,352,395465,09_scene_cut_chair_car,fixed_float32,94,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,95,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,96,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,97,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,98,32
0,0,0,141,514,0,64,719,09_scene_cut_chair_car,fixed_float32,99,32
241,131133,131133,257,432,66144,352,329692,09_scene_cut_chair_car,fixed_int16,0,16
0,0,0,138,432,0,64,634,09_scene_cut_chair_car,fixed_int16,1,16
0,0,0,139,432,0,64,635,09_scene_cut_chair_car,fixed_int16,10,16
0,0,0,139,432,0,64,635,09_scene_cut_chair_car,fixed_int16,11,16
0,0,0,139,432,0,64,635,09_scene_cut_chair_car,fixed_int16,12,16
0,0,0,139,432,0,64,635,09_scene_cut_chair_car,fixed_int16,13,16
0,0,0,139,432,0,64,635,09_scene_cut_chair_car,fixed_int16,14,16
0,0,0,139,432,0,64,635,09_scene_cut_chair_car,fixed_int16,15,16
241,131133,131133,258,432,66144,352,329693,09_scene_cut_chair_car,fixed_int16,16,16
0,0,0,139,432,0,64,635,09_scene_cut_chair_car,fixed_int16,17,16
0,0,0,139,432,0,64,635,09_scene_cut_chair_car,fixed_int16,18,16
0,0,0,139,432,0,64,635,09_scene_cut_chair_car,fixed_int16,19,16
0,0,0,138,432,0,64,634,09_scene_cut_chair_car,fixed_int16,2,16
0,0,0,139,432,0,64,635,09_scene_cut_chair_car,fixed_int16,20,16
0,0,0,139,432,0,64,635,09_scene_cut_chair_car,fixed_int16,21,16
0,0,0,139,432,0,64,635,09_scene_cut_chair_car,fixed_int16,22,16
0,0,0,139,432,0,64,635,09_scene_cut_chair_car,fixed_int16,23,16
0,0,0,139,432,0,64,635,09_scene_cut_chair_car,fixed_int16,24,16
0,0,0,139,432,0,64,635,09_scene_cut_chair_car,fixed_int16,25,16
0,0,0,139,432,0,64,635,09_scene_cut_chair_car,fixed_int16,26,16
0,0,0,139,432,0,64,635,09_scene_cut_chair_car,fixed_int16,27,16
0,0,0,139,432,0,64,635,09_scene_cut_chair_car,fixed_int16,28,16
0,0,0,139,432,0,64,635,09_scene_cut_chair_car,fixed_int16,29,16
0,0,0,138,432,0,64,634,09_scene_cut_chair_car,fixed_int16,3,16
393,131133,131133,258,514,66144,352,329927,09_scene_cut_chair_car,fixed_int16,30,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,31,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,32,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,33,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,34,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,35,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,36,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,37,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,38,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,39,16
0,0,0,138,432,0,64,634,09_scene_cut_chair_car,fixed_int16,4,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,40,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,41,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,42,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,43,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,44,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,45,16
393,131133,131133,258,514,66144,352,329927,09_scene_cut_chair_car,fixed_int16,46,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,47,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,48,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,49,16
0,0,0,138,432,0,64,634,09_scene_cut_chair_car,fixed_int16,5,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,50,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,51,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,52,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,53,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,54,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,55,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,56,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,57,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,58,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,59,16
0,0,0,138,432,0,64,634,09_scene_cut_chair_car,fixed_int16,6,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,60,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,61,16
393,131133,131133,258,514,66144,352,329927,09_scene_cut_chair_car,fixed_int16,62,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,63,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,64,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,65,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,66,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,67,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,68,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,69,16
0,0,0,138,432,0,64,634,09_scene_cut_chair_car,fixed_int16,7,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,70,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,71,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,72,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,73,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,74,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,75,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,76,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,77,16
393,131133,131133,258,514,66144,352,329927,09_scene_cut_chair_car,fixed_int16,78,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,79,16
0,0,0,138,432,0,64,634,09_scene_cut_chair_car,fixed_int16,8,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,80,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,81,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,82,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,83,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,84,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,85,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,86,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,87,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,88,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,89,16
0,0,0,138,432,0,64,634,09_scene_cut_chair_car,fixed_int16,9,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,90,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,91,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,92,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,93,16
393,131133,131133,258,514,66144,352,329927,09_scene_cut_chair_car,fixed_int16,94,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,95,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,96,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,97,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,98,16
0,0,0,139,514,0,64,717,09_scene_cut_chair_car,fixed_int16,99,16
241,131133,131133,256,432,16992,352,280539,09_scene_cut_chair_car,fixed_int4,0,4
0,0,0,137,432,0,64,633,09_scene_cut_chair_car,fixed_int4,1,4
0,0,0,138,432,0,64,634,09_scene_cut_chair_car,fixed_int4,10,4
0,0,0,138,432,0,64,634,09_scene_cut_chair_car,fixed_int4,11,4
0,0,0,138,432,0,64,634,09_scene_cut_chair_car,fixed_int4,12,4
0,0,0,138,432,0,64,634,09_scene_cut_chair_car,fixed_int4,13,4
0,0,0,138,432,0,64,634,09_scene_cut_chair_car,fixed_int4,14,4
0,0,0,138,432,0,64,634,09_scene_cut_chair_car,fixed_int4,15,4
241,131133,131133,257,432,16992,352,280540,09_scene_cut_chair_car,fixed_int4,16,4
0,0,0,138,432,0,64,634,09_scene_cut_chair_car,fixed_int4,17,4
0,0,0,138,432,0,64,634,09_scene_cut_chair_car,fixed_int4,18,4
0,0,0,138,432,0,64,634,09_scene_cut_chair_car,fixed_int4,19,4
0,0,0,137,432,0,64,633,09_scene_cut_chair_car,fixed_int4,2,4
0,0,0,138,432,0,64,634,09_scene_cut_chair_car,fixed_int4,20,4
0,0,0,138,432,0,64,634,09_scene_cut_chair_car,fixed_int4,21,4
0,0,0,138,432,0,64,634,09_scene_cut_chair_car,fixed_int4,22,4
0,0,0,138,432,0,64,634,09_scene_cut_chair_car,fixed_int4,23,4
0,0,0,138,432,0,64,634,09_scene_cut_chair_car,fixed_int4,24,4
0,0,0,138,432,0,64,634,09_scene_cut_chair_car,fixed_int4,25,4
0,0,0,138,432,0,64,634,09_scene_cut_chair_car,fixed_int4,26,4
0,0,0,138,432,0,64,634,09_scene_cut_chair_car,fixed_int4,27,4
0,0,0,138,432,0,64,634,09_scene_cut_chair_car,fixed_int4,28,4
0,0,0,138,432,0,64,634,09_scene_cut_chair_car,fixed_int4,29,4
0,0,0,137,432,0,64,633,09_scene_cut_chair_car,fixed_int4,3,4
393,131133,131133,257,514,16992,352,280774,09_scene_cut_chair_car,fixed_int4,30,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,31,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,32,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,33,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,34,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,35,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,36,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,37,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,38,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,39,4
0,0,0,137,432,0,64,633,09_scene_cut_chair_car,fixed_int4,4,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,40,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,41,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,42,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,43,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,44,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,45,4
393,131133,131133,257,514,16992,352,280774,09_scene_cut_chair_car,fixed_int4,46,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,47,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,48,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,49,4
0,0,0,137,432,0,64,633,09_scene_cut_chair_car,fixed_int4,5,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,50,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,51,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,52,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,53,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,54,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,55,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,56,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,57,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,58,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,59,4
0,0,0,137,432,0,64,633,09_scene_cut_chair_car,fixed_int4,6,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,60,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,61,4
393,131133,131133,257,514,16992,352,280774,09_scene_cut_chair_car,fixed_int4,62,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,63,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,64,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,65,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,66,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,67,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,68,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,69,4
0,0,0,137,432,0,64,633,09_scene_cut_chair_car,fixed_int4,7,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,70,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,71,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,72,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,73,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,74,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,75,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,76,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,77,4
393,131133,131133,257,514,16992,352,280774,09_scene_cut_chair_car,fixed_int4,78,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,79,4
0,0,0,137,432,0,64,633,09_scene_cut_chair_car,fixed_int4,8,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,80,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,81,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,82,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,83,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,84,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,85,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,86,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,87,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,88,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,89,4
0,0,0,137,432,0,64,633,09_scene_cut_chair_car,fixed_int4,9,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,90,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,91,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,92,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,93,4
393,131133,131133,257,514,16992,352,280774,09_scene_cut_chair_car,fixed_int4,94,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,95,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,96,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,97,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,98,4
0,0,0,138,514,0,64,716,09_scene_cut_chair_car,fixed_int4,99,4
241,131133,131133,256,432,25184,352,288731,09_scene_cut_chair_car,fixed_int6,0,6
